Date_Time,Temp
6/1/2019 9:00,12.219
6/1/2019 10:00,12.195
6/1/2019 11:00,12.195
6/1/2019 12:00,12.219
6/1/2019 13:00,12.34
6/1/2019 14:00,12.461
6/1/2019 15:00,12.582
6/1/2019 16:00,12.703
6/1/2019 17:00,12.775
6/1/2019 18:00,12.799
6/1/2019 19:00,12.823
6/1/2019 20:00,12.823
6/1/2019 21:00,12.799
6/1/2019 22:00,12.799
6/1/2019 23:00,12.775
6/2/2019 0:00,12.727
6/2/2019 1:00,12.678
6/2/2019 2:00,12.654
6/2/2019 3:00,12.606
6/2/2019 4:00,12.582
6/2/2019 5:00,12.534
6/2/2019 6:00,12.485
6/2/2019 7:00,12.461
6/2/2019 8:00,12.413
6/2/2019 9:00,12.389
6/2/2019 10:00,12.364
6/2/2019 11:00,12.34
6/2/2019 12:00,12.364
6/2/2019 13:00,12.461
6/2/2019 14:00,12.582
6/2/2019 15:00,12.727
6/2/2019 16:00,12.847
6/2/2019 17:00,12.92
6/2/2019 18:00,12.968
6/2/2019 19:00,12.992
6/2/2019 20:00,12.992
6/2/2019 21:00,12.992
6/2/2019 22:00,12.968
6/2/2019 23:00,12.944
6/3/2019 0:00,12.896
6/3/2019 1:00,12.871
6/3/2019 2:00,12.823
6/3/2019 3:00,12.775
6/3/2019 4:00,12.727
6/3/2019 5:00,12.703
6/3/2019 6:00,12.654
6/3/2019 7:00,12.606
6/3/2019 8:00,12.558
6/3/2019 9:00,12.534
6/3/2019 10:00,12.485
6/3/2019 11:00,12.461
6/3/2019 12:00,12.485
6/3/2019 13:00,12.606
6/3/2019 14:00,12.727
6/3/2019 15:00,12.896
6/3/2019 16:00,12.992
6/3/2019 17:00,13.088
6/3/2019 18:00,13.137
6/3/2019 19:00,13.137
6/3/2019 20:00,13.137
6/3/2019 21:00,13.137
6/3/2019 22:00,13.112
6/3/2019 23:00,13.064
6/4/2019 0:00,13.04
6/4/2019 1:00,12.992
6/4/2019 2:00,12.944
6/4/2019 3:00,12.896
6/4/2019 4:00,12.847
6/4/2019 5:00,12.799
6/4/2019 6:00,12.751
6/4/2019 7:00,12.703
6/4/2019 8:00,12.654
6/4/2019 9:00,12.63
6/4/2019 10:00,12.582
6/4/2019 11:00,12.558
6/4/2019 12:00,12.558
6/4/2019 13:00,12.751
6/4/2019 14:00,12.896
6/4/2019 15:00,13.04
6/4/2019 16:00,13.161
6/4/2019 17:00,13.233
6/4/2019 18:00,13.281
6/4/2019 19:00,13.305
6/4/2019 20:00,13.305
6/4/2019 21:00,13.305
6/4/2019 22:00,13.281
6/4/2019 23:00,13.233
6/5/2019 0:00,13.209
6/5/2019 1:00,13.161
6/5/2019 2:00,13.137
6/5/2019 3:00,13.088
6/5/2019 4:00,13.04
6/5/2019 5:00,12.992
6/5/2019 6:00,12.92
6/5/2019 7:00,12.871
6/5/2019 8:00,12.823
6/5/2019 9:00,12.775
6/5/2019 10:00,12.727
6/5/2019 11:00,12.678
6/5/2019 12:00,12.703
6/5/2019 13:00,12.823
6/5/2019 14:00,12.944
6/5/2019 15:00,13.064
6/5/2019 16:00,13.161
6/5/2019 17:00,13.233
6/5/2019 18:00,13.281
6/5/2019 19:00,13.305
6/5/2019 20:00,13.329
6/5/2019 21:00,13.305
6/5/2019 22:00,13.305
6/5/2019 23:00,13.281
6/6/2019 0:00,13.233
6/6/2019 1:00,13.209
6/6/2019 2:00,13.161
6/6/2019 3:00,13.137
6/6/2019 4:00,13.088
6/6/2019 5:00,13.04
6/6/2019 6:00,12.992
6/6/2019 7:00,12.968
6/6/2019 8:00,12.92
6/6/2019 9:00,12.871
6/6/2019 10:00,12.847
6/6/2019 11:00,12.823
6/6/2019 12:00,12.847
6/6/2019 13:00,12.944
6/6/2019 14:00,13.016
6/6/2019 15:00,13.112
6/6/2019 16:00,13.185
6/6/2019 17:00,13.233
6/6/2019 18:00,13.257
6/6/2019 19:00,13.281
6/6/2019 20:00,13.281
6/6/2019 21:00,13.257
6/6/2019 22:00,13.233
6/6/2019 23:00,13.209
6/7/2019 0:00,13.161
6/7/2019 1:00,13.112
6/7/2019 2:00,13.04
6/7/2019 3:00,12.992
6/7/2019 4:00,12.92
6/7/2019 5:00,12.847
6/7/2019 6:00,12.775
6/7/2019 7:00,12.703
6/7/2019 8:00,12.63
6/7/2019 9:00,12.558
6/7/2019 10:00,12.509
6/7/2019 11:00,12.461
6/7/2019 12:00,12.461
6/7/2019 13:00,12.558
6/7/2019 14:00,12.63
6/7/2019 15:00,12.727
6/7/2019 16:00,12.823
6/7/2019 17:00,12.871
6/7/2019 18:00,12.896
6/7/2019 19:00,12.92
6/7/2019 20:00,12.92
6/7/2019 21:00,12.92
6/7/2019 22:00,12.896
6/7/2019 23:00,12.847
6/8/2019 0:00,12.823
6/8/2019 1:00,12.775
6/8/2019 2:00,12.727
6/8/2019 3:00,12.678
6/8/2019 4:00,12.582
6/8/2019 5:00,12.461
6/8/2019 6:00,12.34
6/8/2019 7:00,12.171
6/8/2019 8:00,12.001
6/8/2019 9:00,11.929
6/8/2019 10:00,11.929
6/8/2019 11:00,11.953
6/8/2019 12:00,11.977
6/8/2019 13:00,12.098
6/8/2019 14:00,12.171
6/8/2019 15:00,12.292
6/8/2019 16:00,12.389
6/8/2019 17:00,12.485
6/8/2019 18:00,12.534
6/8/2019 19:00,12.582
6/8/2019 20:00,12.606
6/8/2019 21:00,12.63
6/8/2019 22:00,12.63
6/8/2019 23:00,12.63
6/9/2019 0:00,12.63
6/9/2019 1:00,12.606
6/9/2019 2:00,12.582
6/9/2019 3:00,12.558
6/9/2019 4:00,12.534
6/9/2019 5:00,12.461
6/9/2019 6:00,12.364
6/9/2019 7:00,12.268
6/9/2019 8:00,12.171
6/9/2019 9:00,12.074
6/9/2019 10:00,12.074
6/9/2019 11:00,12.05
6/9/2019 12:00,12.074
6/9/2019 13:00,12.195
6/9/2019 14:00,12.292
6/9/2019 15:00,12.413
6/9/2019 16:00,12.509
6/9/2019 17:00,12.582
6/9/2019 18:00,12.63
6/9/2019 19:00,12.654
6/9/2019 20:00,12.703
6/9/2019 21:00,12.703
6/9/2019 22:00,12.727
6/9/2019 23:00,12.727
6/10/2019 0:00,12.727
6/10/2019 1:00,12.703
6/10/2019 2:00,12.678
6/10/2019 3:00,12.654
6/10/2019 4:00,12.63
6/10/2019 5:00,12.606
6/10/2019 6:00,12.582
6/10/2019 7:00,12.534
6/10/2019 8:00,12.509
6/10/2019 9:00,12.461
6/10/2019 10:00,12.437
6/10/2019 11:00,12.413
6/10/2019 12:00,12.437
6/10/2019 13:00,12.558
6/10/2019 14:00,12.678
6/10/2019 15:00,12.823
6/10/2019 16:00,12.92
6/10/2019 17:00,12.992
6/10/2019 18:00,13.04
6/10/2019 19:00,13.064
6/10/2019 20:00,13.088
6/10/2019 21:00,13.088
6/10/2019 22:00,13.088
6/10/2019 23:00,13.088
6/11/2019 0:00,13.088
6/11/2019 1:00,13.064
6/11/2019 2:00,13.04
6/11/2019 3:00,13.016
6/11/2019 4:00,12.992
6/11/2019 5:00,12.968
6/11/2019 6:00,12.92
6/11/2019 7:00,12.896
6/11/2019 8:00,12.847
6/11/2019 9:00,12.823
6/11/2019 10:00,12.799
6/11/2019 11:00,12.775
6/11/2019 12:00,12.823
6/11/2019 13:00,12.968
6/11/2019 14:00,13.112
6/11/2019 15:00,13.209
6/11/2019 16:00,13.305
6/11/2019 17:00,13.377
6/11/2019 18:00,13.425
6/11/2019 19:00,13.425
6/11/2019 20:00,13.449
6/11/2019 21:00,13.449
6/11/2019 22:00,13.425
6/11/2019 23:00,13.425
6/12/2019 0:00,13.401
6/12/2019 1:00,13.377
6/12/2019 2:00,13.353
6/12/2019 3:00,13.329
6/12/2019 4:00,13.305
6/12/2019 5:00,13.257
6/12/2019 6:00,13.233
6/12/2019 7:00,13.209
6/12/2019 8:00,13.161
6/12/2019 9:00,13.137
6/12/2019 10:00,13.112
6/12/2019 11:00,13.088
6/12/2019 12:00,13.137
6/12/2019 13:00,13.257
6/12/2019 14:00,13.401
6/12/2019 15:00,13.522
6/12/2019 16:00,13.642
6/12/2019 17:00,13.714
6/12/2019 18:00,13.762
6/12/2019 19:00,13.786
6/12/2019 20:00,13.81
6/12/2019 21:00,13.81
6/12/2019 22:00,13.786
6/12/2019 23:00,13.762
6/13/2019 0:00,13.738
6/13/2019 1:00,13.714
6/13/2019 2:00,13.69
6/13/2019 3:00,13.642
6/13/2019 4:00,13.618
6/13/2019 5:00,13.57
6/13/2019 6:00,13.546
6/13/2019 7:00,13.497
6/13/2019 8:00,13.449
6/13/2019 9:00,13.401
6/13/2019 10:00,13.377
6/13/2019 11:00,13.353
6/13/2019 12:00,13.377
6/13/2019 13:00,13.497
6/13/2019 14:00,13.618
6/13/2019 15:00,13.762
6/13/2019 16:00,13.858
6/13/2019 17:00,13.93
6/13/2019 18:00,13.978
6/13/2019 19:00,14.002
6/13/2019 20:00,14.002
6/13/2019 21:00,13.978
6/13/2019 22:00,13.954
6/13/2019 23:00,13.93
6/14/2019 0:00,13.906
6/14/2019 1:00,13.882
6/14/2019 2:00,13.834
6/14/2019 3:00,13.81
6/14/2019 4:00,13.762
6/14/2019 5:00,13.738
6/14/2019 6:00,13.69
6/14/2019 7:00,13.642
6/14/2019 8:00,13.594
6/14/2019 9:00,13.546
6/14/2019 10:00,13.522
6/14/2019 11:00,13.497
6/14/2019 12:00,13.522
6/14/2019 13:00,13.642
6/14/2019 14:00,13.762
6/14/2019 15:00,13.882
6/14/2019 16:00,14.002
6/14/2019 17:00,14.074
6/14/2019 18:00,14.098
6/14/2019 19:00,14.122
6/14/2019 20:00,14.122
6/14/2019 21:00,14.098
6/14/2019 22:00,14.098
6/14/2019 23:00,14.074
6/15/2019 0:00,14.05
6/15/2019 1:00,14.026
6/15/2019 2:00,14.002
6/15/2019 3:00,13.954
6/15/2019 4:00,13.93
6/15/2019 5:00,13.882
6/15/2019 6:00,13.834
6/15/2019 7:00,13.786
6/15/2019 8:00,13.762
6/15/2019 9:00,13.714
6/15/2019 10:00,13.666
6/15/2019 11:00,13.642
6/15/2019 12:00,13.666
6/15/2019 13:00,13.762
6/15/2019 14:00,13.858
6/15/2019 15:00,13.954
6/15/2019 16:00,14.05
6/15/2019 17:00,14.098
6/15/2019 18:00,14.146
6/15/2019 19:00,14.146
6/15/2019 20:00,14.146
6/15/2019 21:00,14.146
6/15/2019 22:00,14.122
6/15/2019 23:00,14.122
6/16/2019 0:00,14.098
6/16/2019 1:00,14.074
6/16/2019 2:00,14.05
6/16/2019 3:00,14.002
6/16/2019 4:00,13.978
6/16/2019 5:00,13.93
6/16/2019 6:00,13.906
6/16/2019 7:00,13.858
6/16/2019 8:00,13.81
6/16/2019 9:00,13.762
6/16/2019 10:00,13.714
6/16/2019 11:00,13.69
6/16/2019 12:00,13.714
6/16/2019 13:00,13.834
6/16/2019 14:00,13.93
6/16/2019 15:00,14.026
6/16/2019 16:00,14.122
6/16/2019 17:00,14.194
6/16/2019 18:00,14.218
6/16/2019 19:00,14.242
6/16/2019 20:00,14.242
6/16/2019 21:00,14.218
6/16/2019 22:00,14.218
6/16/2019 23:00,14.194
6/17/2019 0:00,14.17
6/17/2019 1:00,14.146
6/17/2019 2:00,14.122
6/17/2019 3:00,14.098
6/17/2019 4:00,14.074
6/17/2019 5:00,14.05
6/17/2019 6:00,14.002
6/17/2019 7:00,13.978
6/17/2019 8:00,13.93
6/17/2019 9:00,13.882
6/17/2019 10:00,13.858
6/17/2019 11:00,13.834
6/17/2019 12:00,13.858
6/17/2019 13:00,14.002
6/17/2019 14:00,14.098
6/17/2019 15:00,14.218
6/17/2019 16:00,14.314
6/17/2019 17:00,14.385
6/17/2019 18:00,14.409
6/17/2019 19:00,14.409
6/17/2019 20:00,14.409
6/17/2019 21:00,14.409
6/17/2019 22:00,14.385
6/17/2019 23:00,14.385
6/18/2019 0:00,14.361
6/18/2019 1:00,14.337
6/18/2019 2:00,14.314
6/18/2019 3:00,14.29
6/18/2019 4:00,14.266
6/18/2019 5:00,14.218
6/18/2019 6:00,14.194
6/18/2019 7:00,14.146
6/18/2019 8:00,14.122
6/18/2019 9:00,14.074
6/18/2019 10:00,14.05
6/18/2019 11:00,14.026
6/18/2019 12:00,14.05
6/18/2019 13:00,14.194
6/18/2019 14:00,14.29
6/18/2019 15:00,14.409
6/18/2019 16:00,14.505
6/18/2019 17:00,14.553
6/18/2019 18:00,14.577
6/18/2019 19:00,14.601
6/18/2019 20:00,14.577
6/18/2019 21:00,14.577
6/18/2019 22:00,14.577
6/18/2019 23:00,14.553
6/19/2019 0:00,14.529
6/19/2019 1:00,14.505
6/19/2019 2:00,14.481
6/19/2019 3:00,14.457
6/19/2019 4:00,14.433
6/19/2019 5:00,14.385
6/19/2019 6:00,14.361
6/19/2019 7:00,14.314
6/19/2019 8:00,14.266
6/19/2019 9:00,14.218
6/19/2019 10:00,14.194
6/19/2019 11:00,14.17
6/19/2019 12:00,14.194
6/19/2019 13:00,14.337
6/19/2019 14:00,14.409
6/19/2019 15:00,14.505
6/19/2019 16:00,14.601
6/19/2019 17:00,14.649
6/19/2019 18:00,14.673
6/19/2019 19:00,14.673
6/19/2019 20:00,14.673
6/19/2019 21:00,14.673
6/19/2019 22:00,14.649
6/19/2019 23:00,14.625
6/20/2019 0:00,14.625
6/20/2019 1:00,14.601
6/20/2019 2:00,14.553
6/20/2019 3:00,14.529
6/20/2019 4:00,14.505
6/20/2019 5:00,14.457
6/20/2019 6:00,14.409
6/20/2019 7:00,14.361
6/20/2019 8:00,14.29
6/20/2019 9:00,14.242
6/20/2019 10:00,14.17
6/20/2019 11:00,14.146
6/20/2019 12:00,14.17
6/20/2019 13:00,14.266
6/20/2019 14:00,14.337
6/20/2019 15:00,14.433
6/20/2019 16:00,14.481
6/20/2019 17:00,14.529
6/20/2019 18:00,14.529
6/20/2019 19:00,14.529
6/20/2019 20:00,14.505
6/20/2019 21:00,14.505
6/20/2019 22:00,14.481
6/20/2019 23:00,14.481
6/21/2019 0:00,14.457
6/21/2019 1:00,14.433
6/21/2019 2:00,14.385
6/21/2019 3:00,14.361
6/21/2019 4:00,14.337
6/21/2019 5:00,14.29
6/21/2019 6:00,14.17
6/21/2019 7:00,14.026
6/21/2019 8:00,13.858
6/21/2019 9:00,13.786
6/21/2019 10:00,13.762
6/21/2019 11:00,13.738
6/21/2019 12:00,13.762
6/21/2019 13:00,13.834
6/21/2019 14:00,13.882
6/21/2019 15:00,13.978
6/21/2019 16:00,14.026
6/21/2019 17:00,14.074
6/21/2019 18:00,14.122
6/21/2019 19:00,14.122
6/21/2019 20:00,14.122
6/21/2019 21:00,14.122
6/21/2019 22:00,14.122
6/21/2019 23:00,14.122
6/22/2019 0:00,14.098
6/22/2019 1:00,14.098
6/22/2019 2:00,14.074
6/22/2019 3:00,14.05
6/22/2019 4:00,14.026
6/22/2019 5:00,14.002
6/22/2019 6:00,13.978
6/22/2019 7:00,13.954
6/22/2019 8:00,13.906
6/22/2019 9:00,13.858
6/22/2019 10:00,13.786
6/22/2019 11:00,13.738
6/22/2019 12:00,13.762
6/22/2019 13:00,13.858
6/22/2019 14:00,13.906
6/22/2019 15:00,14.002
6/22/2019 16:00,14.05
6/22/2019 17:00,14.098
6/22/2019 18:00,14.122
6/22/2019 19:00,14.146
6/22/2019 20:00,14.146
6/22/2019 21:00,14.146
6/22/2019 22:00,14.146
6/22/2019 23:00,14.122
6/23/2019 0:00,14.122
6/23/2019 1:00,14.122
6/23/2019 2:00,14.098
6/23/2019 3:00,14.074
6/23/2019 4:00,14.074
6/23/2019 5:00,14.05
6/23/2019 6:00,14.026
6/23/2019 7:00,14.002
6/23/2019 8:00,13.954
6/23/2019 9:00,13.93
6/23/2019 10:00,13.882
6/23/2019 11:00,13.858
6/23/2019 12:00,13.882
6/23/2019 13:00,14.026
6/23/2019 14:00,14.098
6/23/2019 15:00,14.17
6/23/2019 16:00,14.242
6/23/2019 17:00,14.29
6/23/2019 18:00,14.314
6/23/2019 19:00,14.314
6/23/2019 20:00,14.314
6/23/2019 21:00,14.314
6/23/2019 22:00,14.29
6/23/2019 23:00,14.29
6/24/2019 0:00,14.29
6/24/2019 1:00,14.266
6/24/2019 2:00,14.266
6/24/2019 3:00,14.242
6/24/2019 4:00,14.218
6/24/2019 5:00,14.194
6/24/2019 6:00,14.17
6/24/2019 7:00,14.146
6/24/2019 8:00,14.122
6/24/2019 9:00,14.098
6/24/2019 10:00,14.05
6/24/2019 11:00,14.05
6/24/2019 12:00,14.074
6/24/2019 13:00,14.17
6/24/2019 14:00,14.242
6/24/2019 15:00,14.314
6/24/2019 16:00,14.361
6/24/2019 17:00,14.385
6/24/2019 18:00,14.409
6/24/2019 19:00,14.409
6/24/2019 20:00,14.409
6/24/2019 21:00,14.409
6/24/2019 22:00,14.409
6/24/2019 23:00,14.385
6/25/2019 0:00,14.385
6/25/2019 1:00,14.361
6/25/2019 2:00,14.337
6/25/2019 3:00,14.337
6/25/2019 4:00,14.314
6/25/2019 5:00,14.29
6/25/2019 6:00,14.266
6/25/2019 7:00,14.218
6/25/2019 8:00,14.194
6/25/2019 9:00,14.146
6/25/2019 10:00,14.122
6/25/2019 11:00,14.098
6/25/2019 12:00,14.098
6/25/2019 13:00,14.218
6/25/2019 14:00,14.29
6/25/2019 15:00,14.361
6/25/2019 16:00,14.409
6/25/2019 17:00,14.433
6/25/2019 18:00,14.457
6/25/2019 19:00,14.457
6/25/2019 20:00,14.433
6/25/2019 21:00,14.433
6/25/2019 22:00,14.433
