Date_Time,Temp,Intensity
11/3/2020 14:30,12.7,0
11/3/2020 14:45,12.7,0
11/3/2020 15:00,12.7,0
11/3/2020 15:15,12.7,0
11/3/2020 15:30,12.78,0
11/3/2020 15:45,12.74,0
11/3/2020 16:00,12.74,0
11/3/2020 16:15,12.7,0
11/3/2020 16:30,12.78,0
11/3/2020 16:45,12.78,0
11/3/2020 17:00,12.74,0
11/3/2020 17:15,12.74,0
11/3/2020 17:30,12.78,0
11/3/2020 17:45,12.74,0
11/3/2020 18:00,12.74,0
11/3/2020 18:15,12.74,0
11/3/2020 18:30,12.65,0
11/3/2020 18:45,12.7,0
11/3/2020 19:00,12.57,0
11/3/2020 19:15,12.65,0
11/3/2020 19:30,12.61,0
11/3/2020 19:45,12.61,0
11/3/2020 20:00,12.65,0
11/3/2020 20:15,12.57,0
11/3/2020 20:30,12.57,0
11/3/2020 20:45,12.57,0
11/3/2020 21:00,12.61,0
11/3/2020 21:15,12.57,0
11/3/2020 21:30,12.61,0
11/3/2020 21:45,12.57,0
11/3/2020 22:00,12.57,0
11/3/2020 22:15,12.57,0
11/3/2020 22:30,12.57,0
11/3/2020 22:45,12.57,0
11/3/2020 23:00,12.57,0
11/3/2020 23:15,12.52,0
11/3/2020 23:30,12.57,0
11/3/2020 23:45,12.52,0
11/4/2020 0:00,12.52,0
11/4/2020 0:15,12.48,0
11/4/2020 0:30,12.57,0
11/4/2020 0:45,12.52,0
11/4/2020 1:00,12.52,0
11/4/2020 1:15,12.57,0
11/4/2020 1:30,12.57,0
11/4/2020 1:45,12.48,0
11/4/2020 2:00,12.57,0
11/4/2020 2:15,12.52,0
11/4/2020 2:30,12.52,0
11/4/2020 2:45,12.48,0
11/4/2020 3:00,12.57,0
11/4/2020 3:15,12.57,0
11/4/2020 3:30,12.52,0
11/4/2020 3:45,12.52,0
11/4/2020 4:00,12.52,0
11/4/2020 4:15,12.48,0
11/4/2020 4:30,12.48,0
11/4/2020 4:45,12.52,0
11/4/2020 5:00,12.48,0
11/4/2020 5:15,12.52,0
11/4/2020 5:30,12.52,0
11/4/2020 5:45,12.52,0
11/4/2020 6:00,12.48,0
11/4/2020 6:15,12.52,0
11/4/2020 6:30,12.48,0
11/4/2020 6:45,12.48,0
11/4/2020 7:00,12.48,0
11/4/2020 7:15,12.48,0
11/4/2020 7:30,12.48,0
11/4/2020 7:45,12.48,0
11/4/2020 8:00,12.48,0
11/4/2020 8:15,12.52,0
11/4/2020 8:30,12.48,0
11/4/2020 8:45,12.52,0
11/4/2020 9:00,12.48,0
11/4/2020 9:15,12.48,0
11/4/2020 9:30,12.48,0
11/4/2020 9:45,12.48,0
11/4/2020 10:00,12.52,0
11/4/2020 10:15,12.52,0
11/4/2020 10:30,12.52,0
11/4/2020 10:45,12.57,0
11/4/2020 11:00,12.52,0
11/4/2020 11:15,12.57,0
11/4/2020 11:30,12.57,0
11/4/2020 11:45,12.57,0
11/4/2020 12:00,12.57,0
11/4/2020 12:15,12.52,0
11/4/2020 12:30,12.57,0
11/4/2020 12:45,12.61,0
11/4/2020 13:00,12.61,0
11/4/2020 13:15,12.65,0
11/4/2020 13:30,12.61,0
11/4/2020 13:45,12.61,0
11/4/2020 14:00,12.61,0
11/4/2020 14:15,12.61,0
11/4/2020 14:30,12.61,0
11/4/2020 14:45,12.65,0
11/4/2020 15:00,12.65,0
11/4/2020 15:15,12.65,0
11/4/2020 15:30,12.65,0
11/4/2020 15:45,12.7,0
11/4/2020 16:00,12.7,0
11/4/2020 16:15,12.65,0
11/4/2020 16:30,12.74,0
11/4/2020 16:45,12.7,0
11/4/2020 17:00,12.7,0
11/4/2020 17:15,12.65,0
11/4/2020 17:30,12.74,0
11/4/2020 17:45,12.7,0
11/4/2020 18:00,12.7,0
11/4/2020 18:15,12.7,0
11/4/2020 18:30,12.7,0
11/4/2020 18:45,12.65,0
11/4/2020 19:00,12.65,0
11/4/2020 19:15,12.65,0
11/4/2020 19:30,12.65,0
11/4/2020 19:45,12.65,0
11/4/2020 20:00,12.65,0
11/4/2020 20:15,12.65,0
11/4/2020 20:30,12.65,0
11/4/2020 20:45,12.65,0
11/4/2020 21:00,12.7,0
11/4/2020 21:15,12.61,0
11/4/2020 21:30,12.65,0
11/4/2020 21:45,12.65,0
11/4/2020 22:00,12.65,0
11/4/2020 22:15,12.65,0
11/4/2020 22:30,12.65,0
11/4/2020 22:45,12.61,0
11/4/2020 23:00,12.61,0
11/4/2020 23:15,12.65,0
11/4/2020 23:30,12.65,0
11/4/2020 23:45,12.65,0
11/5/2020 0:00,12.61,0
11/5/2020 0:15,12.57,0
11/5/2020 0:30,12.61,0
11/5/2020 0:45,12.61,0
11/5/2020 1:00,12.61,0
11/5/2020 1:15,12.65,0
11/5/2020 1:30,12.65,0
11/5/2020 1:45,12.65,0
11/5/2020 2:00,12.61,0
11/5/2020 2:15,12.61,0
11/5/2020 2:30,12.61,0
11/5/2020 2:45,12.61,0
11/5/2020 3:00,12.65,0
11/5/2020 3:15,12.65,0
11/5/2020 3:30,12.61,0
11/5/2020 3:45,12.61,0
11/5/2020 4:00,12.61,0
11/5/2020 4:15,12.61,0
11/5/2020 4:30,12.61,0
11/5/2020 4:45,12.57,0
11/5/2020 5:00,12.61,0
11/5/2020 5:15,12.57,0
11/5/2020 5:30,12.61,0
11/5/2020 5:45,12.57,0
11/5/2020 6:00,12.61,0
11/5/2020 6:15,12.61,0
11/5/2020 6:30,12.61,0
11/5/2020 6:45,12.61,0
11/5/2020 7:00,12.61,0
11/5/2020 7:15,12.57,0
11/5/2020 7:30,12.61,0
11/5/2020 7:45,12.61,0
11/5/2020 8:00,12.61,0
11/5/2020 8:15,12.65,0
11/5/2020 8:30,12.61,0
11/5/2020 8:45,12.61,0
11/5/2020 9:00,12.65,0
11/5/2020 9:15,12.61,0
11/5/2020 9:30,12.65,0
11/5/2020 9:45,12.7,0
11/5/2020 10:00,12.65,0
11/5/2020 10:15,12.65,0
11/5/2020 10:30,12.61,0
11/5/2020 10:45,12.65,0
11/5/2020 11:00,12.7,0
11/5/2020 11:15,12.7,0
11/5/2020 11:30,12.7,0
11/5/2020 11:45,12.65,0
11/5/2020 12:00,12.7,0
11/5/2020 12:15,12.74,0
11/5/2020 12:30,12.74,0
11/5/2020 12:45,12.74,0
11/5/2020 13:00,12.74,0
11/5/2020 13:15,12.78,0
11/5/2020 13:30,12.78,0
11/5/2020 13:45,12.78,0
11/5/2020 14:00,12.78,0
11/5/2020 14:15,12.7,0
11/5/2020 14:30,12.82,0
11/5/2020 14:45,12.78,0
11/5/2020 15:00,12.78,0
11/5/2020 15:15,12.78,0
11/5/2020 15:30,12.82,0
11/5/2020 15:45,12.82,0
11/5/2020 16:00,12.78,0
11/5/2020 16:15,12.82,0
11/5/2020 16:30,12.74,0
11/5/2020 16:45,12.82,0
11/5/2020 17:00,12.82,0
11/5/2020 17:15,12.82,0
11/5/2020 17:30,12.87,0
11/5/2020 17:45,12.82,0
11/5/2020 18:00,12.78,0
11/5/2020 18:15,12.78,0
11/5/2020 18:30,12.78,0
11/5/2020 18:45,12.78,0
11/5/2020 19:00,12.78,0
11/5/2020 19:15,12.78,0
11/5/2020 19:30,12.82,0
11/5/2020 19:45,12.78,0
11/5/2020 20:00,12.78,0
11/5/2020 20:15,12.74,0
11/5/2020 20:30,12.78,0
11/5/2020 20:45,12.74,0
11/5/2020 21:00,12.7,0
11/5/2020 21:15,12.7,0
11/5/2020 21:30,12.7,0
11/5/2020 21:45,12.74,0
11/5/2020 22:00,12.65,0
11/5/2020 22:15,12.7,0
11/5/2020 22:30,12.7,0
11/5/2020 22:45,12.74,0
11/5/2020 23:00,12.74,0
11/5/2020 23:15,12.7,0
11/5/2020 23:30,12.7,0
11/5/2020 23:45,12.74,0
11/6/2020 0:00,12.7,0
11/6/2020 0:15,12.7,0
11/6/2020 0:30,12.7,0
11/6/2020 0:45,12.74,0
11/6/2020 1:00,12.74,0
11/6/2020 1:15,12.7,0
11/6/2020 1:30,12.74,0
11/6/2020 1:45,12.7,0
11/6/2020 2:00,12.74,0
11/6/2020 2:15,12.7,0
11/6/2020 2:30,12.7,0
11/6/2020 2:45,12.74,0
11/6/2020 3:00,12.74,0
11/6/2020 3:15,12.7,0
11/6/2020 3:30,12.7,0
11/6/2020 3:45,12.7,0
11/6/2020 4:00,12.7,0
11/6/2020 4:15,12.74,0
11/6/2020 4:30,12.74,0
11/6/2020 4:45,12.74,0
11/6/2020 5:00,12.7,0
11/6/2020 5:15,12.74,0
11/6/2020 5:30,12.7,0
11/6/2020 5:45,12.7,0
11/6/2020 6:00,12.74,0
11/6/2020 6:15,12.7,0
11/6/2020 6:30,12.7,0
11/6/2020 6:45,12.7,0
11/6/2020 7:00,12.74,0
11/6/2020 7:15,12.7,0
11/6/2020 7:30,12.65,0
11/6/2020 7:45,12.7,0
11/6/2020 8:00,12.74,0
11/6/2020 8:15,12.74,0
11/6/2020 8:30,12.7,0
11/6/2020 8:45,12.7,0
11/6/2020 9:00,12.78,0
11/6/2020 9:15,12.74,0
11/6/2020 9:30,12.7,0
11/6/2020 9:45,12.7,0
11/6/2020 10:00,12.74,0
11/6/2020 10:15,12.74,0
11/6/2020 10:30,12.74,0
11/6/2020 10:45,12.78,0
11/6/2020 11:00,12.78,0
11/6/2020 11:15,12.78,0
11/6/2020 11:30,12.82,0
11/6/2020 11:45,12.82,0
11/6/2020 12:00,12.82,0
11/6/2020 12:15,12.87,0
11/6/2020 12:30,12.87,0
11/6/2020 12:45,12.87,0
11/6/2020 13:00,12.91,0
11/6/2020 13:15,12.95,0
11/6/2020 13:30,12.95,0
11/6/2020 13:45,12.95,0
11/6/2020 14:00,13,0
11/6/2020 14:15,13,0
11/6/2020 14:30,13,0
11/6/2020 14:45,12.95,0
11/6/2020 15:00,13.04,0
11/6/2020 15:15,13,0
11/6/2020 15:30,13.04,0
11/6/2020 15:45,13.04,0
11/6/2020 16:00,13.04,0
11/6/2020 16:15,13.12,0
11/6/2020 16:30,13.08,0
11/6/2020 16:45,13.04,0
11/6/2020 17:00,13.04,0
11/6/2020 17:15,13.04,0
11/6/2020 17:30,13.04,0
11/6/2020 17:45,13.08,0
11/6/2020 18:00,13.08,0
11/6/2020 18:15,13.04,0
11/6/2020 18:30,13.04,0
11/6/2020 18:45,13,0
11/6/2020 19:00,13,0
11/6/2020 19:15,13.04,0
11/6/2020 19:30,13,0
11/6/2020 19:45,13.04,0
11/6/2020 20:00,13,0
11/6/2020 20:15,13,0
11/6/2020 20:30,13.04,0
11/6/2020 20:45,12.95,0
11/6/2020 21:00,12.95,0
11/6/2020 21:15,13.04,0
11/6/2020 21:30,13,0
11/6/2020 21:45,13,0
11/6/2020 22:00,13,0
11/6/2020 22:15,12.95,0
11/6/2020 22:30,12.95,0
11/6/2020 22:45,12.95,0
11/6/2020 23:00,12.95,0
11/6/2020 23:15,12.95,0
11/6/2020 23:30,12.95,0
11/6/2020 23:45,12.95,0
11/7/2020 0:00,12.95,0
11/7/2020 0:15,12.95,0
11/7/2020 0:30,12.95,0
11/7/2020 0:45,13,0
11/7/2020 1:00,12.95,0
11/7/2020 1:15,12.95,0
11/7/2020 1:30,12.95,0
11/7/2020 1:45,13,0
11/7/2020 2:00,13,0
11/7/2020 2:15,12.95,0
11/7/2020 2:30,12.91,0
11/7/2020 2:45,12.95,0
11/7/2020 3:00,13,0
11/7/2020 3:15,12.95,0
11/7/2020 3:30,13,0
11/7/2020 3:45,13,0
11/7/2020 4:00,13,0
11/7/2020 4:15,13,0
11/7/2020 4:30,12.91,0
11/7/2020 4:45,12.95,0
11/7/2020 5:00,12.95,0
11/7/2020 5:15,12.95,0
11/7/2020 5:30,12.95,0
11/7/2020 5:45,12.95,0
11/7/2020 6:00,12.91,0
11/7/2020 6:15,12.95,0
11/7/2020 6:30,12.95,0
11/7/2020 6:45,12.95,0
11/7/2020 7:00,12.95,0
11/7/2020 7:15,12.95,0
11/7/2020 7:30,12.95,0
11/7/2020 7:45,12.95,0
11/7/2020 8:00,12.91,0
11/7/2020 8:15,12.95,0
11/7/2020 8:30,12.95,0
11/7/2020 8:45,12.95,0
11/7/2020 9:00,12.95,0
11/7/2020 9:15,12.91,0
11/7/2020 9:30,12.95,0
11/7/2020 9:45,12.95,0
11/7/2020 10:00,12.95,0
11/7/2020 10:15,13,0
11/7/2020 10:30,13,0
11/7/2020 10:45,13,0
11/7/2020 11:00,13.04,0
11/7/2020 11:15,13,0
11/7/2020 11:30,13.04,0
11/7/2020 11:45,13,0
11/7/2020 12:00,13.04,0
11/7/2020 12:15,13.04,0
11/7/2020 12:30,13.08,0
11/7/2020 12:45,13.08,0
11/7/2020 13:00,13.08,0
11/7/2020 13:15,13.17,0
11/7/2020 13:30,13.08,0
11/7/2020 13:45,13.08,0
11/7/2020 14:00,13.17,0
11/7/2020 14:15,13.17,0
11/7/2020 14:30,13.21,0
11/7/2020 14:45,13.21,0
11/7/2020 15:00,13.21,0
11/7/2020 15:15,13.25,0
11/7/2020 15:30,13.25,0
11/7/2020 15:45,13.17,0
11/7/2020 16:00,13.25,0
11/7/2020 16:15,13.21,0
11/7/2020 16:30,13.21,0
11/7/2020 16:45,13.25,0
11/7/2020 17:00,13.21,0
11/7/2020 17:15,13.21,0
11/7/2020 17:30,13.21,0
11/7/2020 17:45,13.21,0
11/7/2020 18:00,13.17,0
11/7/2020 18:15,13.12,0
11/7/2020 18:30,13.17,0
11/7/2020 18:45,13.17,0
11/7/2020 19:00,13.17,0
11/7/2020 19:15,13.17,0
11/7/2020 19:30,13.12,0
11/7/2020 19:45,13.12,0
11/7/2020 20:00,13.12,0
11/7/2020 20:15,13.12,0
11/7/2020 20:30,13.12,0
11/7/2020 20:45,13.12,0
11/7/2020 21:00,13.12,0
11/7/2020 21:15,13.12,0
11/7/2020 21:30,13.08,0
11/7/2020 21:45,13.08,0
11/7/2020 22:00,13.04,0
11/7/2020 22:15,13.04,0
11/7/2020 22:30,13.08,0
11/7/2020 22:45,13.12,0
11/7/2020 23:00,13.08,0
11/7/2020 23:15,13.08,0
11/7/2020 23:30,13.08,0
11/7/2020 23:45,13.08,0
11/8/2020 0:00,13.04,0
11/8/2020 0:15,13.04,0
11/8/2020 0:30,13.04,0
11/8/2020 0:45,13.04,0
11/8/2020 1:00,13.04,0
11/8/2020 1:15,13.04,0
11/8/2020 1:30,13.04,0
11/8/2020 1:45,13,0
11/8/2020 2:00,13,0
11/8/2020 2:15,13.08,0
11/8/2020 2:30,13,0
11/8/2020 2:45,13.04,0
11/8/2020 3:00,13,0
11/8/2020 3:15,13,0
11/8/2020 3:30,13.04,0
11/8/2020 3:45,13,0
11/8/2020 4:00,13,0
11/8/2020 4:15,12.95,0
11/8/2020 4:30,12.95,0
11/8/2020 4:45,13,0
11/8/2020 5:00,13,0
11/8/2020 5:15,12.95,0
11/8/2020 5:30,13,0
11/8/2020 5:45,13,0
11/8/2020 6:00,13,0
11/8/2020 6:15,12.95,0
11/8/2020 6:30,12.95,0
11/8/2020 6:45,12.95,0
11/8/2020 7:00,12.91,0
11/8/2020 7:15,12.91,0
11/8/2020 7:30,12.91,0
11/8/2020 7:45,12.91,0
11/8/2020 8:00,12.91,0
11/8/2020 8:15,12.91,0
11/8/2020 8:30,12.87,0
11/8/2020 8:45,12.91,0
11/8/2020 9:00,12.87,0
11/8/2020 9:15,12.82,0
11/8/2020 9:30,12.82,0
11/8/2020 9:45,12.78,0
11/8/2020 10:00,12.82,0
11/8/2020 10:15,12.78,0
11/8/2020 10:30,12.82,0
11/8/2020 10:45,12.78,0
11/8/2020 11:00,12.82,0
11/8/2020 11:15,12.82,0
11/8/2020 11:30,12.87,0
11/8/2020 11:45,12.82,0
11/8/2020 12:00,12.87,0
11/8/2020 12:15,12.82,0
11/8/2020 12:30,12.82,0
11/8/2020 12:45,12.82,0
11/8/2020 13:00,12.82,0
11/8/2020 13:15,12.82,0
11/8/2020 13:30,12.87,0
11/8/2020 13:45,12.82,0
11/8/2020 14:00,12.82,0
11/8/2020 14:15,12.82,0
11/8/2020 14:30,12.78,0
11/8/2020 14:45,12.78,0
11/8/2020 15:00,12.78,0
11/8/2020 15:15,12.78,0
11/8/2020 15:30,12.74,0
11/8/2020 15:45,12.7,0
11/8/2020 16:00,12.74,0
11/8/2020 16:15,12.74,0
11/8/2020 16:30,12.74,0
11/8/2020 16:45,12.74,0
11/8/2020 17:00,12.7,0
11/8/2020 17:15,12.7,0
11/8/2020 17:30,12.7,0
11/8/2020 17:45,12.65,0
11/8/2020 18:00,12.7,0
11/8/2020 18:15,12.65,0
11/8/2020 18:30,12.61,0
11/8/2020 18:45,12.65,0
11/8/2020 19:00,12.65,0
11/8/2020 19:15,12.7,0
11/8/2020 19:30,12.65,0
11/8/2020 19:45,12.61,0
11/8/2020 20:00,12.61,0
11/8/2020 20:15,12.61,0
11/8/2020 20:30,12.61,0
11/8/2020 20:45,12.61,0
11/8/2020 21:00,12.57,0
11/8/2020 21:15,12.61,0
11/8/2020 21:30,12.52,0
11/8/2020 21:45,12.52,0
11/8/2020 22:00,12.52,0
11/8/2020 22:15,12.48,0
11/8/2020 22:30,12.48,0
11/8/2020 22:45,12.44,0
11/8/2020 23:00,12.44,0
11/8/2020 23:15,12.44,0
11/8/2020 23:30,12.44,0
11/8/2020 23:45,12.35,0
11/9/2020 0:00,12.4,0
11/9/2020 0:15,12.4,0
11/9/2020 0:30,12.35,0
11/9/2020 0:45,12.35,0
11/9/2020 1:00,12.35,0
11/9/2020 1:15,12.35,0
11/9/2020 1:30,12.4,0
11/9/2020 1:45,12.35,0
11/9/2020 2:00,12.31,0
11/9/2020 2:15,12.31,0
11/9/2020 2:30,12.31,0
11/9/2020 2:45,12.31,0
11/9/2020 3:00,12.31,0
11/9/2020 3:15,12.27,0
11/9/2020 3:30,12.22,0
11/9/2020 3:45,12.22,0
11/9/2020 4:00,12.22,0
11/9/2020 4:15,12.18,0
11/9/2020 4:30,12.22,0
11/9/2020 4:45,12.22,0
11/9/2020 5:00,12.18,0
11/9/2020 5:15,12.14,0
11/9/2020 5:30,12.14,0
11/9/2020 5:45,12.14,0
11/9/2020 6:00,12.14,0
11/9/2020 6:15,12.1,0
11/9/2020 6:30,12.1,0
11/9/2020 6:45,12.05,0
11/9/2020 7:00,12.05,0
11/9/2020 7:15,12.01,0
11/9/2020 7:30,12.01,0
11/9/2020 7:45,12.01,0
11/9/2020 8:00,12.01,0
11/9/2020 8:15,11.97,0
11/9/2020 8:30,11.97,0
11/9/2020 8:45,12.01,0
11/9/2020 9:00,11.97,0
11/9/2020 9:15,11.92,0
11/9/2020 9:30,11.97,0
11/9/2020 9:45,11.92,0
11/9/2020 10:00,11.84,0
11/9/2020 10:15,11.88,0
11/9/2020 10:30,11.84,0
11/9/2020 10:45,11.88,0
11/9/2020 11:00,11.88,0
11/9/2020 11:15,11.79,0
11/9/2020 11:30,11.84,0
11/9/2020 11:45,11.79,0
11/9/2020 12:00,11.75,0
11/9/2020 12:15,11.79,0
11/9/2020 12:30,11.75,0
11/9/2020 12:45,11.79,0
11/9/2020 13:00,11.71,0
11/9/2020 13:15,11.75,0
11/9/2020 13:30,11.71,0
11/9/2020 13:45,11.71,0
11/9/2020 14:00,11.71,0
11/9/2020 14:15,11.75,0
11/9/2020 14:30,11.75,0
11/9/2020 14:45,11.67,0
11/9/2020 15:00,11.71,0
11/9/2020 15:15,11.71,0
11/9/2020 15:30,11.71,0
11/9/2020 15:45,11.67,0
11/9/2020 16:00,11.67,0
11/9/2020 16:15,11.67,0
11/9/2020 16:30,11.67,0
11/9/2020 16:45,11.71,0
11/9/2020 17:00,11.62,0
11/9/2020 17:15,11.62,0
11/9/2020 17:30,11.67,0
11/9/2020 17:45,11.67,0
11/9/2020 18:00,11.62,0
11/9/2020 18:15,11.62,0
11/9/2020 18:30,11.58,0
11/9/2020 18:45,11.58,0
11/9/2020 19:00,11.62,0
11/9/2020 19:15,11.58,0
11/9/2020 19:30,11.54,0
11/9/2020 19:45,11.58,0
11/9/2020 20:00,11.58,0
11/9/2020 20:15,11.62,0
11/9/2020 20:30,11.54,0
11/9/2020 20:45,11.58,0
11/9/2020 21:00,11.54,0
11/9/2020 21:15,11.58,0
11/9/2020 21:30,11.62,0
11/9/2020 21:45,11.54,0
11/9/2020 22:00,11.58,0
11/9/2020 22:15,11.58,0
11/9/2020 22:30,11.58,0
11/9/2020 22:45,11.54,0
11/9/2020 23:00,11.54,0
11/9/2020 23:15,11.54,0
11/9/2020 23:30,11.54,0
11/9/2020 23:45,11.54,0
11/10/2020 0:00,11.54,0
11/10/2020 0:15,11.54,0
11/10/2020 0:30,11.58,0
11/10/2020 0:45,11.54,0
11/10/2020 1:00,11.54,0
11/10/2020 1:15,11.54,0
11/10/2020 1:30,11.49,0
11/10/2020 1:45,11.58,0
11/10/2020 2:00,11.58,0
11/10/2020 2:15,11.54,0
11/10/2020 2:30,11.54,0
11/10/2020 2:45,11.54,0
11/10/2020 3:00,11.58,0
11/10/2020 3:15,11.54,0
11/10/2020 3:30,11.58,0
11/10/2020 3:45,11.58,0
11/10/2020 4:00,11.49,0
11/10/2020 4:15,11.54,0
11/10/2020 4:30,11.58,0
11/10/2020 4:45,11.58,0
11/10/2020 5:00,11.62,0
11/10/2020 5:15,11.58,0
11/10/2020 5:30,11.58,0
11/10/2020 5:45,11.62,0
11/10/2020 6:00,11.58,0
11/10/2020 6:15,11.58,0
11/10/2020 6:30,11.58,0
11/10/2020 6:45,11.62,0
11/10/2020 7:00,11.58,0
11/10/2020 7:15,11.58,0
11/10/2020 7:30,11.58,0
11/10/2020 7:45,11.58,0
11/10/2020 8:00,11.54,0
11/10/2020 8:15,11.54,0
11/10/2020 8:30,11.58,0
11/10/2020 8:45,11.58,0
11/10/2020 9:00,11.62,0
11/10/2020 9:15,11.62,0
11/10/2020 9:30,11.62,0
11/10/2020 9:45,11.62,0
11/10/2020 10:00,11.67,0
11/10/2020 10:15,11.62,0
11/10/2020 10:30,11.67,0
11/10/2020 10:45,11.67,0
11/10/2020 11:00,11.67,0
11/10/2020 11:15,11.67,0
11/10/2020 11:30,11.71,0
11/10/2020 11:45,11.71,0
11/10/2020 12:00,11.71,0
11/10/2020 12:15,11.71,0
11/10/2020 12:30,11.75,0
11/10/2020 12:45,11.75,0
11/10/2020 13:00,11.79,0
11/10/2020 13:15,11.79,0
11/10/2020 13:30,11.79,0
11/10/2020 13:45,11.75,1
11/10/2020 14:00,11.79,0
11/10/2020 14:15,11.79,0
11/10/2020 14:30,11.79,0
11/10/2020 14:45,11.79,0
11/10/2020 15:00,11.84,0
11/10/2020 15:15,11.84,0
11/10/2020 15:30,11.75,0
11/10/2020 15:45,11.84,0
11/10/2020 16:00,11.84,0
11/10/2020 16:15,11.84,0
11/10/2020 16:30,11.79,0
11/10/2020 16:45,11.79,0
11/10/2020 17:00,11.84,0
11/10/2020 17:15,11.84,0
11/10/2020 17:30,11.79,0
11/10/2020 17:45,11.75,0
11/10/2020 18:00,11.79,0
11/10/2020 18:15,11.75,0
11/10/2020 18:30,11.75,0
11/10/2020 18:45,11.75,0
11/10/2020 19:00,11.71,0
11/10/2020 19:15,11.71,0
11/10/2020 19:30,11.75,0
11/10/2020 19:45,11.75,0
11/10/2020 20:00,11.75,0
11/10/2020 20:15,11.75,0
11/10/2020 20:30,11.75,0
11/10/2020 20:45,11.79,0
11/10/2020 21:00,11.75,0
11/10/2020 21:15,11.79,0
11/10/2020 21:30,11.84,0
11/10/2020 21:45,11.75,0
11/10/2020 22:00,11.79,0
11/10/2020 22:15,11.75,0
11/10/2020 22:30,11.79,0
11/10/2020 22:45,11.79,0
11/10/2020 23:00,11.79,0
11/10/2020 23:15,11.75,0
11/10/2020 23:30,11.79,0
11/10/2020 23:45,11.79,0
11/11/2020 0:00,11.79,0
11/11/2020 0:15,11.79,0
11/11/2020 0:30,11.79,0
11/11/2020 0:45,11.79,0
11/11/2020 1:00,11.79,0
11/11/2020 1:15,11.79,0
11/11/2020 1:30,11.84,0
11/11/2020 1:45,11.79,0
11/11/2020 2:00,11.84,0
11/11/2020 2:15,11.79,0
11/11/2020 2:30,11.79,0
11/11/2020 2:45,11.79,0
11/11/2020 3:00,11.84,0
11/11/2020 3:15,11.84,0
11/11/2020 3:30,11.88,0
11/11/2020 3:45,11.79,0
11/11/2020 4:00,11.84,0
11/11/2020 4:15,11.84,0
11/11/2020 4:30,11.79,0
11/11/2020 4:45,11.84,0
11/11/2020 5:00,11.84,0
11/11/2020 5:15,11.79,0
11/11/2020 5:30,11.79,0
11/11/2020 5:45,11.84,0
11/11/2020 6:00,11.79,0
11/11/2020 6:15,11.84,0
11/11/2020 6:30,11.84,0
11/11/2020 6:45,11.84,0
11/11/2020 7:00,11.84,0
11/11/2020 7:15,11.79,0
11/11/2020 7:30,11.79,0
11/11/2020 7:45,11.79,0
11/11/2020 8:00,11.79,0
11/11/2020 8:15,11.79,0
11/11/2020 8:30,11.79,0
11/11/2020 8:45,11.79,0
11/11/2020 9:00,11.84,0
11/11/2020 9:15,11.84,0
11/11/2020 9:30,11.79,0
11/11/2020 9:45,11.84,0
11/11/2020 10:00,11.84,0
11/11/2020 10:15,11.79,0
11/11/2020 10:30,11.84,0
11/11/2020 10:45,11.84,0
11/11/2020 11:00,11.84,0
11/11/2020 11:15,11.88,0
11/11/2020 11:30,11.88,0
11/11/2020 11:45,11.88,0
11/11/2020 12:00,11.84,0
11/11/2020 12:15,11.88,0
11/11/2020 12:30,11.88,0
11/11/2020 12:45,11.92,0
11/11/2020 13:00,11.92,0
11/11/2020 13:15,11.88,0
11/11/2020 13:30,11.92,0
11/11/2020 13:45,11.92,0
11/11/2020 14:00,11.92,0
11/11/2020 14:15,11.88,0
11/11/2020 14:30,11.97,0
11/11/2020 14:45,11.97,0
11/11/2020 15:00,11.88,0
11/11/2020 15:15,11.92,0
11/11/2020 15:30,11.97,0
11/11/2020 15:45,11.97,0
11/11/2020 16:00,11.92,0
11/11/2020 16:15,11.97,0
11/11/2020 16:30,12.01,0
11/11/2020 16:45,11.97,0
11/11/2020 17:00,11.97,0
11/11/2020 17:15,11.97,0
11/11/2020 17:30,11.97,0
11/11/2020 17:45,11.97,0
11/11/2020 18:00,11.97,0
11/11/2020 18:15,11.97,0
11/11/2020 18:30,12.01,0
11/11/2020 18:45,11.97,0
11/11/2020 19:00,12.05,0
11/11/2020 19:15,12.01,0
11/11/2020 19:30,11.97,0
11/11/2020 19:45,11.97,0
11/11/2020 20:00,12.01,0
11/11/2020 20:15,12.01,0
11/11/2020 20:30,12.01,0
11/11/2020 20:45,11.97,0
11/11/2020 21:00,11.97,0
11/11/2020 21:15,12.01,0
11/11/2020 21:30,11.97,0
11/11/2020 21:45,11.97,0
11/11/2020 22:00,11.97,0
11/11/2020 22:15,11.97,0
11/11/2020 22:30,11.97,0
11/11/2020 22:45,12.01,0
11/11/2020 23:00,12.01,0
11/11/2020 23:15,12.01,0
11/11/2020 23:30,12.01,0
11/11/2020 23:45,11.97,0
11/12/2020 0:00,12.01,0
11/12/2020 0:15,12.01,0
11/12/2020 0:30,12.01,0
11/12/2020 0:45,12.01,0
11/12/2020 1:00,11.97,0
11/12/2020 1:15,11.97,0
11/12/2020 1:30,11.97,0
11/12/2020 1:45,12.01,0
11/12/2020 2:00,12.01,0
11/12/2020 2:15,11.92,0
11/12/2020 2:30,12.01,0
11/12/2020 2:45,12.01,0
11/12/2020 3:00,11.97,0
11/12/2020 3:15,11.97,0
11/12/2020 3:30,11.97,0
11/12/2020 3:45,11.92,0
11/12/2020 4:00,12.01,0
11/12/2020 4:15,11.97,0
11/12/2020 4:30,11.97,0
11/12/2020 4:45,11.97,0
11/12/2020 5:00,11.97,0
